"0"," # Sankey Plot"
"0",""
"0","library(ggplot2)"
"0","library(ggsankey)"
"0",""
"0","# Example data (replace with your own data)"
"0","# You might need to use the make_long() function to format your data"
"0","data <- data.frame("
"0","  Source = c(""A"", ""A"",'B1','B1','C1','c1'),"
"0","  Target = c(""B1"", ""B2"",'C1','C2','D1','D2'),"
"0","  Freq = c(5, 5,3,2,2,1)"
"0",")"
"0",""
"0","# Transform for ggsankey"
"0","df <- data %>%"
"0","  make_long(Source, Target, value = Freq)"
"0",""
"0","ggplot(df, aes(x = x, next_x = next_x, node = node, next_node = next_node, "
"0","               fill = factor(node), label = node)) +"
"0","  geom_sankey(flow.alpha = 0.5, node.color = ""black"") +"
"0","  geom_sankey_label(size = 3, color = ""black"", fill = ""white"") +"
"0","  theme_sankey(base_size = 16) +"
"0","  labs(x = NULL) +"
"0","  theme(legend.position = ""none"")"
