"0","distinct_sizes=c(1, 2,  3,  4,  5)"
"0","fig_3=piedbabbler_2 %>% filter(num_index_break==3) %>% "
"0","  group_by(Date,Season,nest_size) %>%"
"0","  summarize(total_nest_mass=mean(Mass)) %>%"
"0","  mutate(nest_size=factor(nest_size,levels=distinct_sizes)) %>% "
"0","  arrange(nest_size) %>% "
"0","  group_by(nest_size,Season) %>% "
"0","  mutate(obs_id = factor(row_number())) %>% "
"0","  ggplot(aes(x=obs_id,y =total_nest_mass,group = 1,color=nest_size)) +"
"0","  geom_point() +"
"0","  geom_line(aes(group = nest_size))+"
"0","  facet_wrap(~Season,scales='free',ncol=2) +"
"0","  labs(title = ""Chick Mass Over Time Per Nest ID: Seasons M to R"","
"0","       x='Observation ID',y = ""Chick Mass"") +"
"0","  theme_minimal()"
"0","fig_3"
