"0","library(ggplot2)"
"0","library(ggalluvial)"
"0",""
"0","df_sankey %>%  ggplot("
"0","       aes(axis1 = st_1,"
"0","           axis2 = st_2,"
"0","           axis3 = st_3,"
"0","           axis4 = st_4,"
"0","           y = values)) +"
"0","  "
"0","  geom_alluvium(aes(fill = path), width = 0.25) +"
"0","  "
"0","  geom_stratum(width = 0.3, fill = ""grey85"", color = ""black"") +"
"0","  "
"0","  geom_text(stat = ""stratum"","
"0","            aes(label = after_stat(stratum)),"
"0","            size = 4) +"
"0","  "
"0","  scale_x_discrete("
"0","    limits = c(""All"",""Fledge"",""Nutr_Ind"",""Surv_Yr""),"
"0","    expand = c(.05,.05)"
"0","  ) +"
"0","  "
"0","  labs("
"0","    title = ""Nestsling Survival Sankey"","
"0","    y = ""Count"""
"0","  ) +"
"0","  "
"0","  theme_minimal()"
