"0","piedbabbler %>% "
"0","  select(Group,Mass,FledgeDate) %>% "
"0","  mutate(FledgeDate=na_if(FledgeDate,'')) %>% "
"0","  mutate(fledged=case_when("
"0","    is.na(FledgeDate)~0,"
"0","    !is.na(FledgeDate)~1"
"0","  )) %>% "
"0","  group_by(fledged,Group) %>% "
"0","  summarize(tot_mass=sum(Mass)) %>%"
"0","  mutate(fledged=factor(fledged,levels=c(0,1))) %>% "
"0","  ggplot(aes(y = tot_mass,color=fledged)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Distribution Mass By Fledging Indicator "","
"0","       y = ""total mass"") +"
"0","  theme_minimal()"
