"0","library(networkD3)"
"0","library(htmlwidgets)"
"0","library(htmltools)"
"0",""
"0","nodes <- data.frame(name = c(""ALL"",'Fledge','No Fledge','Nutr_Ind','No_Nutr_Ind','Surv_1Yr','No_Surv_1Yr'))"
"0","links=data.frame("
"0","  source=c(0,0,1,1,3,3),"
"0","  target=c(1,2,3,4,5,6),"
"0","  value=c(st_2_a,st_2_b,st_3_a,st_3_b,st_4_a,st_4_b)"
"0","  "
"0",")"
"0",""
"0","sankey=sankeyNetwork("
"0","  Links = links,"
"0","  Nodes = nodes,"
"0","  Source = ""source"",      # Column name for source in 'links'"
"0","  Target = ""target"",      # Column name for target in 'links'"
"0","  Value = ""value"",        # Column name for flow value in 'links'"
"0","  NodeID = ""name"",        # Column name for node names in 'nodes'"
"0","  fontSize = 10,          # Adjust font size"
"0","  nodeWidth = 12          # Adjust node width"
"0",")"
"0",""
"0",""
"0","final_sankey=prependContent(sankey, tags$h1(""Nestling Survival Flow Sankey Plot""))"
"0",""
"0",""
"0","final_sankey  <- htmlwidgets::onRender("
"0","  final_sankey ,"
"0","  '"
"0","  function(el, x) {"
"0","    // select all links"
"0","    d3.select(el).selectAll("".link"")"
"0","      .each(function(d) {"
"0","        // append text to parent of each link"
"0","        d3.select(this.parentNode)"
"0","          .append(""text"")"
"0","          .attr(""x"", (d.source.x1 + d.target.x0) / 2)   // middle of ribbon horizontally"
"0","          .attr(""y"", (d.y0 + d.y1) / 2)                 // middle of ribbon vertically"
"0","          .attr(""text-anchor"", ""middle"")"
"0","          .attr(""font-size"", ""10px"")"
"0","          .attr(""fill"", ""black"")"
"0","          .text(d.value);  // <--- This is where the value from links$value is used"
"0","      });"
"0","  }"
"0","  '"
"0",")"
"0",""
"0","# Display the plot"
"0","final_sankey "
