"0","# We need to look at the incremental increase of adding more chicks"
"0",""
"0","piedbabbler %>% drop_na(No.ChicksFledge) %>% "
"0","  select(GrpSizeAD,No.ChicksFledge) %>% "
"0","   arrange(desc(No.ChicksFledge)) %>% "
"0","  group_by(GrpSizeAD) %>% "
"0","  summarise(nr_chicks=mean(No.ChicksFledge)) %>% "
"0","  mutate(nr_chicks_lag=lag(nr_chicks,n=1,default = first(nr_chicks))) %>% "
"0","  mutate(change=nr_chicks-nr_chicks_lag,per_change=(nr_chicks-nr_chicks_lag)/nr_chicks_lag,label = percent(per_change, accuracy = 0.1)  ) %>% "
"0","  ggplot(aes(x=GrpSizeAD,y = nr_chicks,label=per_change)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  geom_text(aes(label = label), vjust = -0.7) +"
"0","  labs(title = ""Change in No. of Fledging Chicks by Adult Helper Count "",x='Adult Helper Count',y = ""avg number of fleged chicks"") +"
"0","  geom_vline(xintercept = 3, color = ""blue"", linetype = ""dashed"", size = 1.5)+"
"0","  "
"0","  annotate(""text"", "
"0","           x = 4,  # Adjust x for horizontal positioning relative to the line"
"0","           y = 1,              # Adjust y for vertical positioning (based on plot's y-scale)"
"0","           label = paste(""Max Change""), "
"0","           color = ""blue"","
"0","           angle = 0)+"
"0"," "
"0","  theme_minimal()"
