"0","library(ggsankey)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# create dataframe for each link"
"0","df <- data.frame("
"0","  stage1 = c(""All"",""All"",""Fledge"",""Fledge"",""Nutr_Ind"",""Nutr_Ind""),"
"0","  stage2 = c(""Fledge"",""No Fledge"",""Nutr_Ind"",""No_Nutr_Ind"",""Surv_1Yr"",""No_Surv_1Yr""),"
"0","  value  = links$value"
"0",")"
"0",""
"0","# Fill intermediate stages so make_long can work"
"0","df$stage0 <- ""All""   # optional for ggalluvial/ggsankey"
"0",""
"0","# Convert to long format"
"0","df_long <- df %>%"
"0","  make_long(stage1, stage2, value = value)"
"0",""
"0","ggplot(df_long,"
"0","       aes(x = x, next_x = next_x,"
"0","           node = node, next_node = next_node,"
"0","           value = value)) +"
"0","  "
"0","  geom_sankey(aes(fill = interaction(node,next_node)), alpha = 0.8) +"
"0","  "
"0","  geom_sankey_label(aes(label = node), size = 4, color = ""black"") +"
"0","  "
"0","  # scale_x_continuous("
"0","  #   breaks = 1:2, "
"0","  #   labels = c(""All"", ""Next Stage"")"
"0","  # ) +"
"0","  "
"0","  theme_minimal() +"
"0","  labs(title = ""Nestling Survival Flow Sankey Plot"")"
