"0","# Get Age btween Hatching and fleging"
"0","# Think of a way of finding the age where if a bird/nestling survives past, their liklihood for survival increases compared to birds that did not survive past that age"
"0","piedbabbler %>% select(NestID,HatchDate,FledgeDate,Date,Mass,AgeMeasD,	"
"0","SurvFledge) %>% "
"0","  rename(fledged=SurvFledge) %>% "
"0","  group_by(fledged,AgeMeasD) %>% "
"0","  summarise(avg_mass=mean(Mass)) %>% "
"0","  mutate(fledged=factor(fledged,levels=c(0,1))) %>% "
"0","  drop_na() %>% "
"0","  pivot_wider("
"0","    names_from=fledged,"
"0","    values_from=avg_mass"
"0","  ) %>% "
"0","    rename('Fledged'='1','Not_Fledged'='0') %>% "
"0","  mutate(mass_diff=Fledged-Not_Fledged) %>% "
"0","  ggplot(aes(x=AgeMeasD,y = mass_diff)) +"
"0","  geom_col() +"
"0","  labs(title = ""Average Hatchling Mass Difference By Hatchling Age- Factored By Flegding Status"",x='Age(days)',"
"0","       y = ""avg hatchling mass"") +"
"0","  theme_minimal()"
